"Symbol","Ex.date","Purpose","Series","       "
"3IINFOTECH","30/06/2005","AGM/DIV.-RE.1/- PER SHARE","EQ",0.1
"3IINFOTECH","07/07/2008","AGM/DIV-RS.1.50 PER SHARE","EQ",1.5
"3IINFOTECH","09/07/2009","AGM/DIV-RS.1.50 PER SHARE","EQ",1.5
"3IINFOTECH","08/07/2010","DIVIDEND-RS.1.50 PER SHARE","EQ",1.5
"3IINFOTECH","30/06/2006","AGM/DIV-RS.2/- PER SH","EQ",2
"3IINFOTECH","05/07/2007","AGM/DIVIDEND-RS.2 PER SH","EQ",2
"ABAN","08/09/2009","AGM/DIV-RS.3.60 PER SHARE","EQ",3.6
"ABAN","15/09/2010","ANNUAL GENERAL MEETING AND DIVIDEND RS.3.60 PER SHARE","EQ",3.6
"ABAN","22/08/2005","DIVIDEND-100%","EQ","100.00%"
"ABAN","06/07/2006","AGM/DIVIDEND-130%        PURPOSE REVISED","EQ","130.00%"
"ABAN","08/08/2007","DIVIDEND-150%","EQ","150.00%"
"ABAN","08/09/2008","DIVIDEND - 180%","EQ","180.00%"
"ABB","03/05/2010","AGM/DIV-RS.2/- PER SHARE","EQ",2
"ABB","02/05/2011","ANNUAL GENERAL MEETING AND DIVIDEND - RS.2/- PER SHARE","EQ",2
"ABB","11/05/2009","AGM/DIV-RS.2.20 PER SHARE","EQ",2.2
"ABB","26/05/2008","AGM/DIV-RS2.20 PER SHARE","EQ",2.2
"ABB","12/05/2006","AGM/DIV-RS.8/- PER SH","EQ",8
"ABB","14/05/2007","AGM/DIV-RS.10/- PER SH","EQ",10
"ABGSHIP","20/09/2007","AGM/DIV-RS.1.50/- PER SH","EQ",1.5
"ABGSHIP","16/09/2010","ANNUAL GENERAL MEETING AND DIVIDEND RS.4/- PER SHARE","EQ",4
"ABGSHIP","11/09/2008","AGM/DIVIDEND - 20%","EQ","20.00%"
"ABIRLANUVO","09/06/2005","AGM/ DIV-RS.4/- PER SHARE","EQ",4
"ABIRLANUVO","02/07/2009","AGM/DIV-RS.4/- PER SHARE","EQ",4
"ABIRLANUVO","08/08/2006","AGM/DIV-RS.5/- PER SH","EQ",5
"ABIRLANUVO","03/07/2008","AGM/DIV-RS.5.75 PER SHARE","EQ",5.75
"ABIRLANUVO","20/03/2007","INTERIM DIVIDEND-55%     PURPOSE REVISED","EQ","55.00%"
"ACC","29/03/2006","AGM/DIVIDEND-RS8/- PER SH","EQ",8
"ACC","24/03/2009","AGM/DIV-RS.10/- PER SHARE","EQ",10
"ACC","10/04/2008","AGM/DIVIDEND - RS10 PR SH","EQ",10
"ACC","31/07/2008","INT DIV - RS.10 PER SHAREPURPOSE REVISED","EQ",10
"ACC","28/07/2010","INTERIM DIVIDEND-RS.10/- PER SHARE (PURPOSE REVISED)","EQ",10
"ACC","14/03/2007","AGM/DIV-RS.15/- PER SH","EQ",15
"ACC","29/03/2011","FINAL DIVIDEND RS.13/- PER SHARE AND ONE TIME SPECIAL DIVIDEND RS.7.50/- PER SHARE","EQ",21.5
"ADANIENT","20/08/2009","AGM/DIV-RE.1/- PER SHARE","EQ",0.1
"ADANIENT","12/08/2010","ANNUAL GENERAL MEETING AND DIVIDEND RE.1/- PER SHARE","EQ",0.1
"ADANIENT","05/08/2005","AGM/DIVIDEND-40%","EQ","40.00%"
"ADANIENT","24/07/2006","AGM/FINAL DIVIDEND-45%","EQ","45.00%"
"ADANIENT","22/03/2007","INTERIM DIVIDEND-45%     PURPOSE REVISED","EQ","45.00%"
"ADANIENT","18/09/2008","AGM/DIVIDEND - 60%","EQ","60.00%"
"ALBK","19/05/2009","AGM/DIV-RS.2.50 PER SHARE","EQ",2.5
"ALBK","13/05/2010","AGM/DIVIDEND RS 5.50 PER SHARE/ ELECTION OF  DIRECTOR","EQ",5.5
"ALBK","12/05/2011","ANNUAL GENERAL MEETING AND DIVIDEND RS.6/- PER SHARE","EQ",6
"ALBK","02/06/2005","AGM/EGM/FIN DIVIDEND-15%","EQ","15.00%"
"ALBK","07/06/2007","AGM/DIVIDEND - 30%","EQ","30.00%"
"ALBK","29/05/2008","AGM/DIVIDEND - 35%       PURPOSE REVISED","EQ","35.00%"
"ALBK","29/06/2006","AGM/FINAL DIVIDEND-40%","EQ","40.00%"
"ALOKTEXT","08/09/2010","ANNUAL GENERAL MEETING AND DIVIDEND RE.0.25 PER SHARE","EQ",0.25
